family,target_dim,n,seed,mm_dim,midpoint_dim,abs_discrepancy_mm_midpoint,chain2_count,chain3_count,chain3_abundance,chain4_count,link_count,link_density,relation_count,ordering_fraction,height
minkowski,3,128,1987,3.2874,2.4150,0.8724,1470,3709,0.0109,3118,613,4.7891,1470,0.1809,7
minkowski,4,128,1987,4.2323,2.5850,1.6474,668,466,0.0014,69,476,3.7188,668,0.0822,5
minkowski,2,128,2009,2.0950,1.8953,0.1997,3783,49140,0.1439,347489,437,3.4141,3783,0.4654,18
minkowski,3,128,2009,3.2603,2.3735,0.8869,1503,5432,0.0159,8795,577,4.5078,1503,0.1849,9
minkowski,4,128,2009,3.7504,3.4594,0.2910,1002,1215,0.0036,491,612,4.7812,1002,0.1233,5
minkowski,2,128,2026,1.9002,1.7500,0.1502,4378,67839,0.1987,591081,471,3.6797,4378,0.5386,19
minkowski,3,128,2026,3.0598,2.8524,0.2073,1770,7337,0.0215,12706,657,5.1328,1770,0.2178,8
minkowski,4,128,2026,4.2270,3.4594,0.7676,671,547,0.0016,141,462,3.6094,671,0.0826,5
minkowski,2,128,1812,2.0251,2.0732,0.0481,3988,55780,0.1634,435774,446,3.4844,3988,0.4906,20
minkowski,3,128,1812,3.2816,2.1468,1.1348,1477,3724,0.0109,3182,591,4.6172,1477,0.1817,7
minkowski,4,128,1812,4.1454,3.3692,0.7761,719,733,0.0021,221,490,3.8281,719,0.0885,5
minkowski,2,128,1848,2.0571,2.0286,0.0286,3893,51067,0.1496,365566,456,3.5625,3893,0.4790,16
minkowski,3,128,1848,3.1225,2.7472,0.3753,1682,5458,0.0160,5984,673,5.2578,1682,0.2069,7
minkowski,4,128,1848,3.9680,3.0444,0.9236,835,1035,0.0030,445,539,4.2109,835,0.1027,6
minkowski,2,128,1871,2.0395,2.1430,0.1034,3945,54076,0.1584,404114,487,3.8047,3945,0.4854,17
minkowski,3,128,1871,2.7534,2.7694,0.0160,2265,12876,0.0377,31848,700,5.4688,2265,0.2787,10
minkowski,4,128,1871,3.8987,2.7004,1.1983,885,1051,0.0031,357,541,4.2266,885,0.1089,5
minkowski,2,128,1905,2.1548,1.9175,0.2373,3615,43826,0.1284,297959,446,3.4844,3615,0.4448,18
minkowski,3,128,1905,2.9356,2.7549,0.1807,1957,8290,0.0243,14887,662,5.1719,1957,0.2408,9
minkowski,4,128,1905,4.3529,3.0589,1.2941,603,576,0.0017,194,426,3.3281,603,0.0742,5
minkowski,2,128,1929,2.0643,1.9542,0.1101,3872,49728,0.1457,353313,421,3.2891,3872,0.4764,20
minkowski,3,128,1929,3.0302,2.7549,0.2753,1813,6586,0.0193,9038,707,5.5234,1813,0.2231,9
minkowski,4,128,1929,4.2078,2.5025,1.7053,682,535,0.0016,106,494,3.8594,682,0.0839,5
minkowski,2,128,1945,2.0524,2.1430,0.0906,3907,51479,0.1508,378727,452,3.5312,3907,0.4807,20
minkowski,3,128,1945,2.9860,3.0506,0.0646,1879,7466,0.0219,12040,733,5.7266,1879,0.2312,9
minkowski,4,128,1945,3.8091,3.1155,0.6936,954,1314,0.0038,410,612,4.7812,954,0.1174,5
minkowski,2,128,1968,2.0348,2.1699,0.1351,3959,54734,0.1603,424690,445,3.4766,3959,0.4871,20
minkowski,3,128,1968,2.9847,2.7814,0.2033,1881,7766,0.0227,13304,673,5.2578,1881,0.2314,10
minkowski,4,128,1968,4.1388,3.1155,1.0233,723,684,0.0020,230,483,3.7734,723,0.0890,5
minkowski,2,128,1989,2.0626,2.1203,0.0577,3877,50969,0.1493,369882,440,3.4375,3877,0.4770,19
minkowski,3,128,1989,2.8640,3.0000,0.1360,2073,10472,0.0307,22004,692,5.4062,2073,0.2550,9
minkowski,4,128,1989,3.8408,2.6439,1.1970,929,1240,0.0036,598,588,4.5938,929,0.1143,5
minkowski,2,128,2001,2.0221,1.9849,0.0372,3997,52230,0.1530,371287,461,3.6016,3997,0.4918,20
minkowski,3,128,2001,3.1350,2.4919,0.6431,1665,5463,0.0160,7779,639,4.9922,1665,0.2048,8
minkowski,4,128,2001,3.8960,2.5850,1.3111,887,1025,0.0030,340,547,4.2734,887,0.1091,5
minkowski,2,128,2017,1.8673,1.7873,0.0800,4486,68392,0.2003,571755,444,3.4688,4486,0.5519,19
minkowski,3,128,2017,3.0703,3.0000,0.0703,1755,6979,0.0204,11693,629,4.9141,1755,0.2159,8
minkowski,4,128,2017,3.9953,3.1155,0.8799,816,772,0.0023,199,556,4.3438,816,0.1004,5
