family,target_dim,n,seed,init_label,warmup_mode,noise_epsilon,paired_key,initial_energy,final_energy,delta_energy,initial_interval_rmse,final_interval_rmse,initial_distance_to_truth_rms,final_distance_to_truth_rms,improved_energy,improved_interval_rmse,preserved_near_truth,notes
minkowski,2,64,1959,truth,with_warmup,0.0000,2|64|1959|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,2,64,1959,truth,skip_warmup,0.0000,2|64|1959|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,2,64,1959,truth_plus_small_noise,with_warmup,0.0010,2|64|1959|truth_plus_small_noise|0.001,0.0060,0.0019,-0.0041,0.1262,0.1508,0.0158,0.0184,true,false,true,warmup+anneal improved energy 0.006003 -> 0.001908
minkowski,2,64,1959,truth_plus_small_noise,skip_warmup,0.0010,2|64|1959|truth_plus_small_noise|0.001,0.0060,0.0011,-0.0049,0.1262,0.1422,0.0158,0.0169,true,false,true,anneal-only improved energy 0.006003 -> 0.001057
minkowski,2,64,1959,truth_plus_medium_noise,with_warmup,0.0500,2|64|1959|truth_plus_medium_noise|0.05,26.9055,774.9770,748.0715,20.3725,237825405.9351,1.4024,9929.7766,false,false,false,warmup+anneal destroyed near-truth: energy 26.91 -> 775
minkowski,2,64,1959,truth_plus_medium_noise,skip_warmup,0.0500,2|64|1959|truth_plus_medium_noise|0.05,26.9055,562.6024,535.6969,20.3725,37327.1092,1.4024,120.8808,false,false,false,anneal-only destroyed near-truth: energy 26.91 -> 562.6
minkowski,2,64,1959,random_init,with_warmup,NA,2|64|1959|random_init|NA,279.7231,821.8675,542.1443,222.7269,19700.1701,7.0369,96.0359,false,false,false,warmup+anneal did not improve random_init: 279.7 -> 821.9
minkowski,2,64,1959,random_init,skip_warmup,NA,2|64|1959|random_init|NA,279.7231,668.0234,388.3003,222.7269,483077.2343,7.0369,416.9189,false,false,false,anneal-only did not improve random_init: 279.7 -> 668
minkowski,2,64,1962,truth,with_warmup,0.0000,2|64|1962|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,2,64,1962,truth,skip_warmup,0.0000,2|64|1962|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,2,64,1962,truth_plus_small_noise,with_warmup,0.0010,2|64|1962|truth_plus_small_noise|0.001,0.0026,0.0014,-0.0011,5.1897,6.2020,0.0951,0.1112,true,false,true,warmup+anneal improved energy 0.002561 -> 0.001447
minkowski,2,64,1962,truth_plus_small_noise,skip_warmup,0.0010,2|64|1962|truth_plus_small_noise|0.001,0.0026,0.0008,-0.0018,5.1897,5.5580,0.0951,0.0996,true,false,true,anneal-only improved energy 0.002561 -> 0.0007707
minkowski,2,64,1962,truth_plus_medium_noise,with_warmup,0.0500,2|64|1962|truth_plus_medium_noise|0.05,25.5288,859.1365,833.6078,10.3677,229577.6192,0.9526,317.3446,false,false,false,warmup+anneal destroyed near-truth: energy 25.53 -> 859.1
minkowski,2,64,1962,truth_plus_medium_noise,skip_warmup,0.0500,2|64|1962|truth_plus_medium_noise|0.05,25.5288,584.0654,558.5367,10.3677,3428441.9553,0.9526,1080.1311,false,false,false,anneal-only destroyed near-truth: energy 25.53 -> 584.1
minkowski,2,64,1962,random_init,with_warmup,NA,2|64|1962|random_init|NA,309.0265,711.2924,402.2660,260.4812,316828.5908,8.3483,353.3178,false,false,false,warmup+anneal did not improve random_init: 309 -> 711.3
minkowski,2,64,1962,random_init,skip_warmup,NA,2|64|1962|random_init|NA,309.0265,563.1479,254.1214,260.4812,48830.8065,8.3483,146.9392,false,false,false,anneal-only did not improve random_init: 309 -> 563.1
minkowski,2,64,1987,truth,with_warmup,0.0000,2|64|1987|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,2,64,1987,truth,skip_warmup,0.0000,2|64|1987|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,2,64,1987,truth_plus_small_noise,with_warmup,0.0010,2|64|1987|truth_plus_small_noise|0.001,0.0122,0.0015,-0.0107,0.2967,0.3312,0.0200,0.0219,true,false,true,warmup+anneal improved energy 0.01221 -> 0.001471
minkowski,2,64,1987,truth_plus_small_noise,skip_warmup,0.0010,2|64|1987|truth_plus_small_noise|0.001,0.0122,0.0010,-0.0112,0.2967,0.3110,0.0200,0.0217,true,false,true,anneal-only improved energy 0.01221 -> 0.0009977
minkowski,2,64,1987,truth_plus_medium_noise,with_warmup,0.0500,2|64|1987|truth_plus_medium_noise|0.05,23.3229,693.9368,670.6139,55771599478108872245248.0000,183994.1256,61110775141.9093,277.7634,false,true,false,warmup+anneal destroyed near-truth: energy 23.32 -> 693.9
minkowski,2,64,1987,truth_plus_medium_noise,skip_warmup,0.0500,2|64|1987|truth_plus_medium_noise|0.05,23.3229,527.2845,503.9616,55771599478108872245248.0000,667832.4490,61110775141.9093,545.2733,false,true,false,anneal-only destroyed near-truth: energy 23.32 -> 527.3
minkowski,2,64,1987,random_init,with_warmup,NA,2|64|1987|random_init|NA,347.0023,753.0743,406.0720,288.9549,3303.6320,8.8817,39.8585,false,false,false,warmup+anneal did not improve random_init: 347 -> 753.1
minkowski,2,64,1987,random_init,skip_warmup,NA,2|64|1987|random_init|NA,347.0023,533.5615,186.5592,288.9549,6146.7708,8.8817,55.3344,false,false,false,anneal-only did not improve random_init: 347 -> 533.6
minkowski,3,32,1959,truth,with_warmup,0.0000,3|32|1959|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,3,32,1959,truth,skip_warmup,0.0000,3|32|1959|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,3,32,1959,truth_plus_small_noise,with_warmup,0.0010,3|32|1959|truth_plus_small_noise|0.001,0.0058,0.0292,0.0234,0.0633,0.4861,0.0122,0.1008,false,false,false,warmup+anneal destroyed near-truth: energy 0.005846 -> 0.02921
minkowski,3,32,1959,truth_plus_small_noise,skip_warmup,0.0010,3|32|1959|truth_plus_small_noise|0.001,0.0058,0.0048,-0.0010,0.0633,0.1614,0.0122,0.0283,true,false,true,anneal-only improved energy 0.005846 -> 0.004837
minkowski,3,32,1959,truth_plus_medium_noise,with_warmup,0.0500,3|32|1959|truth_plus_medium_noise|0.05,5.5739,140.1931,134.6193,2.0892,1162873.6551,0.4889,443.6726,false,false,false,warmup+anneal destroyed near-truth: energy 5.574 -> 140.2
minkowski,3,32,1959,truth_plus_medium_noise,skip_warmup,0.0500,3|32|1959|truth_plus_medium_noise|0.05,5.5739,109.0441,103.4703,2.0892,7470.0544,0.4889,63.2423,false,false,false,anneal-only destroyed near-truth: energy 5.574 -> 109
minkowski,3,32,1959,random_init,with_warmup,NA,3|32|1959|random_init|NA,177.8374,142.1317,-35.7057,121.4556,32052.0888,6.3494,150.0380,true,false,true,warmup+anneal improved random_init: 177.8 -> 142.1
minkowski,3,32,1959,random_init,skip_warmup,NA,3|32|1959|random_init|NA,177.8374,106.3990,-71.4384,121.4556,1073075.8595,6.3494,673.2296,true,false,true,anneal-only improved random_init: 177.8 -> 106.4
minkowski,3,32,1962,truth,with_warmup,0.0000,3|32|1962|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,3,32,1962,truth,skip_warmup,0.0000,3|32|1962|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,3,32,1962,truth_plus_small_noise,with_warmup,0.0010,3|32|1962|truth_plus_small_noise|0.001,0.0008,0.0002,-0.0006,0.0184,0.0185,0.0067,0.0069,true,false,true,warmup+anneal improved energy 0.0007897 -> 0.0001565
minkowski,3,32,1962,truth_plus_small_noise,skip_warmup,0.0010,3|32|1962|truth_plus_small_noise|0.001,0.0008,0.0002,-0.0006,0.0184,0.0183,0.0067,0.0066,true,true,true,anneal-only improved energy 0.0007897 -> 0.0002187
minkowski,3,32,1962,truth_plus_medium_noise,with_warmup,0.0500,3|32|1962|truth_plus_medium_noise|0.05,5.0775,125.7512,120.6737,0.7443,576633.7994,0.3039,474.5481,false,false,false,warmup+anneal destroyed near-truth: energy 5.077 -> 125.8
minkowski,3,32,1962,truth_plus_medium_noise,skip_warmup,0.0500,3|32|1962|truth_plus_medium_noise|0.05,5.0775,105.3374,100.2599,0.7443,52115.0490,0.3039,92.7195,false,false,false,anneal-only destroyed near-truth: energy 5.077 -> 105.3
minkowski,3,32,1962,random_init,with_warmup,NA,3|32|1962|random_init|NA,148.7281,151.7462,3.0181,86.7636,72930.6953,4.9914,169.6529,false,false,false,warmup+anneal did not improve random_init: 148.7 -> 151.7
minkowski,3,32,1962,random_init,skip_warmup,NA,3|32|1962|random_init|NA,148.7281,115.1311,-33.5970,86.7636,2583804.0718,4.9914,999.7711,true,false,true,anneal-only improved random_init: 148.7 -> 115.1
minkowski,3,32,1987,truth,with_warmup,0.0000,3|32|1987|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,3,32,1987,truth,skip_warmup,0.0000,3|32|1987|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,3,32,1987,truth_plus_small_noise,with_warmup,0.0010,3|32|1987|truth_plus_small_noise|0.001,0.0000,0.0000,-0.0000,0.0276,0.0276,0.0087,0.0087,true,true,true,warmup+anneal improved energy 4.518e-05 -> 3.624e-06
minkowski,3,32,1987,truth_plus_small_noise,skip_warmup,0.0010,3|32|1987|truth_plus_small_noise|0.001,0.0000,0.0000,-0.0000,0.0276,0.0277,0.0087,0.0087,true,false,true,anneal-only improved energy 4.518e-05 -> 2.531e-05
minkowski,3,32,1987,truth_plus_medium_noise,with_warmup,0.0500,3|32|1987|truth_plus_medium_noise|0.05,5.2624,154.5473,149.2849,2.1956,227489.9653,0.5457,247.8743,false,false,false,warmup+anneal destroyed near-truth: energy 5.262 -> 154.5
minkowski,3,32,1987,truth_plus_medium_noise,skip_warmup,0.0500,3|32|1987|truth_plus_medium_noise|0.05,5.2624,108.4301,103.1677,2.1956,19852.5316,0.5457,91.5817,false,false,false,anneal-only destroyed near-truth: energy 5.262 -> 108.4
minkowski,3,32,1987,random_init,with_warmup,NA,3|32|1987|random_init|NA,145.2319,173.0916,27.8597,91.5150,48442.5904,5.2885,181.8391,false,false,false,warmup+anneal did not improve random_init: 145.2 -> 173.1
minkowski,3,32,1987,random_init,skip_warmup,NA,3|32|1987|random_init|NA,145.2319,126.5424,-18.6895,91.5150,17622.2071,5.2885,102.1956,true,false,true,anneal-only improved random_init: 145.2 -> 126.5
minkowski,3,64,1959,truth,with_warmup,0.0000,3|64|1959|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,3,64,1959,truth,skip_warmup,0.0000,3|64|1959|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,3,64,1959,truth_plus_small_noise,with_warmup,0.0010,3|64|1959|truth_plus_small_noise|0.001,0.0078,0.0031,-0.0047,0.0492,0.0709,0.0106,0.0172,true,false,true,warmup+anneal improved energy 0.007785 -> 0.003117
minkowski,3,64,1959,truth_plus_small_noise,skip_warmup,0.0010,3|64|1959|truth_plus_small_noise|0.001,0.0078,0.0020,-0.0057,0.0492,0.0577,0.0106,0.0132,true,false,true,anneal-only improved energy 0.007785 -> 0.002047
minkowski,3,64,1959,truth_plus_medium_noise,with_warmup,0.0500,3|64|1959|truth_plus_medium_noise|0.05,16.4860,589.6979,573.2119,3.0140,191278.1362,0.5782,316.2390,false,false,false,warmup+anneal destroyed near-truth: energy 16.49 -> 589.7
minkowski,3,64,1959,truth_plus_medium_noise,skip_warmup,0.0500,3|64|1959|truth_plus_medium_noise|0.05,16.4860,400.7696,384.2835,3.0140,11271.0227,0.5782,66.7681,false,false,false,anneal-only destroyed near-truth: energy 16.49 -> 400.8
minkowski,3,64,1959,random_init,with_warmup,NA,3|64|1959|random_init|NA,614.1638,637.2047,23.0408,378.2405,31958583.8812,10.8249,2797.9689,false,false,false,warmup+anneal did not improve random_init: 614.2 -> 637.2
minkowski,3,64,1959,random_init,skip_warmup,NA,3|64|1959|random_init|NA,614.1638,531.5656,-82.5982,378.2405,2155160.6343,10.8249,665.9737,true,false,true,anneal-only improved random_init: 614.2 -> 531.6
minkowski,3,64,1962,truth,with_warmup,0.0000,3|64|1962|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,3,64,1962,truth,skip_warmup,0.0000,3|64|1962|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,3,64,1962,truth_plus_small_noise,with_warmup,0.0010,3|64|1962|truth_plus_small_noise|0.001,0.0000,0.0000,0.0000,0.0307,0.0307,0.0087,0.0087,false,false,true,warmup+anneal preserved near-truth: energy 0 -> 0
minkowski,3,64,1962,truth_plus_small_noise,skip_warmup,0.0010,3|64|1962|truth_plus_small_noise|0.001,0.0000,0.0000,0.0000,0.0307,0.0307,0.0087,0.0087,false,false,true,anneal-only preserved near-truth: energy 0 -> 0
minkowski,3,64,1962,truth_plus_medium_noise,with_warmup,0.0500,3|64|1962|truth_plus_medium_noise|0.05,17.4783,571.2987,553.8204,1.0992,71183.0184,0.3656,151.6453,false,false,false,warmup+anneal destroyed near-truth: energy 17.48 -> 571.3
minkowski,3,64,1962,truth_plus_medium_noise,skip_warmup,0.0500,3|64|1962|truth_plus_medium_noise|0.05,17.4783,412.0962,394.6179,1.0992,326749.8190,0.3656,434.7823,false,false,false,anneal-only destroyed near-truth: energy 17.48 -> 412.1
minkowski,3,64,1962,random_init,with_warmup,NA,3|64|1962|random_init|NA,591.5364,556.7254,-34.8111,348.7196,315872.1467,10.2221,351.3855,true,false,true,warmup+anneal improved random_init: 591.5 -> 556.7
minkowski,3,64,1962,random_init,skip_warmup,NA,3|64|1962|random_init|NA,591.5364,427.7928,-163.7436,348.7196,200776.3060,10.2221,310.9110,true,false,true,anneal-only improved random_init: 591.5 -> 427.8
minkowski,3,64,1987,truth,with_warmup,0.0000,3|64|1987|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,3,64,1987,truth,skip_warmup,0.0000,3|64|1987|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,3,64,1987,truth_plus_small_noise,with_warmup,0.0010,3|64|1987|truth_plus_small_noise|0.001,0.0201,340.5726,340.5525,0.0261,58785.5841,0.0078,179.6205,false,false,false,warmup+anneal destroyed near-truth: energy 0.02011 -> 340.6
minkowski,3,64,1987,truth_plus_small_noise,skip_warmup,0.0010,3|64|1987|truth_plus_small_noise|0.001,0.0201,218.1184,218.0983,0.0261,5382601.0057,0.0078,1207.9030,false,false,false,anneal-only destroyed near-truth: energy 0.02011 -> 218.1
minkowski,3,64,1987,truth_plus_medium_noise,with_warmup,0.0500,3|64|1987|truth_plus_medium_noise|0.05,15.8894,509.5348,493.6454,2.1304,1274738.7898,0.4929,643.2645,false,false,false,warmup+anneal destroyed near-truth: energy 15.89 -> 509.5
minkowski,3,64,1987,truth_plus_medium_noise,skip_warmup,0.0500,3|64|1987|truth_plus_medium_noise|0.05,15.8894,451.9343,436.0449,2.1304,57342.9584,0.4929,135.0126,false,false,false,anneal-only destroyed near-truth: energy 15.89 -> 451.9
minkowski,3,64,1987,random_init,with_warmup,NA,3|64|1987|random_init|NA,648.9576,589.5010,-59.4567,372.0017,35240.2510,10.7639,132.1201,true,false,true,warmup+anneal improved random_init: 649 -> 589.5
minkowski,3,64,1987,random_init,skip_warmup,NA,3|64|1987|random_init|NA,648.9576,413.0051,-235.9525,372.0017,2329042.6472,10.7639,1081.8427,true,false,true,anneal-only improved random_init: 649 -> 413
minkowski,4,32,1959,truth,with_warmup,0.0000,4|32|1959|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,4,32,1959,truth,skip_warmup,0.0000,4|32|1959|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,4,32,1959,truth_plus_small_noise,with_warmup,0.0010,4|32|1959|truth_plus_small_noise|0.001,0.0038,0.0017,-0.0020,0.0543,0.0662,0.0128,0.0163,true,false,true,warmup+anneal improved energy 0.003763 -> 0.001714
minkowski,4,32,1959,truth_plus_small_noise,skip_warmup,0.0010,4|32|1959|truth_plus_small_noise|0.001,0.0038,0.0007,-0.0031,0.0543,0.0564,0.0128,0.0142,true,false,true,anneal-only improved energy 0.003763 -> 0.000664
minkowski,4,32,1959,truth_plus_medium_noise,with_warmup,0.0500,4|32|1959|truth_plus_medium_noise|0.05,3.0763,142.9455,139.8691,8.5443,4510268.0069,1.1538,918.8475,false,false,false,warmup+anneal destroyed near-truth: energy 3.076 -> 142.9
minkowski,4,32,1959,truth_plus_medium_noise,skip_warmup,0.0500,4|32|1959|truth_plus_medium_noise|0.05,3.0763,120.9576,117.8812,8.5443,193260.6441,1.1538,264.7626,false,false,false,anneal-only destroyed near-truth: energy 3.076 -> 121
minkowski,4,32,1959,random_init,with_warmup,NA,4|32|1959|random_init|NA,175.7553,152.4355,-23.3198,108.5900,16065570.8976,6.2656,2029.1494,true,false,true,warmup+anneal improved random_init: 175.8 -> 152.4
minkowski,4,32,1959,random_init,skip_warmup,NA,4|32|1959|random_init|NA,175.7553,125.4376,-50.3177,108.5900,757081.2234,6.2656,563.5406,true,false,true,anneal-only improved random_init: 175.8 -> 125.4
minkowski,4,32,1962,truth,with_warmup,0.0000,4|32|1962|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,4,32,1962,truth,skip_warmup,0.0000,4|32|1962|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,4,32,1962,truth_plus_small_noise,with_warmup,0.0010,4|32|1962|truth_plus_small_noise|0.001,0.0000,0.0000,0.0000,0.0421,0.0421,0.0122,0.0122,false,false,true,warmup+anneal preserved near-truth: energy 0 -> 0
minkowski,4,32,1962,truth_plus_small_noise,skip_warmup,0.0010,4|32|1962|truth_plus_small_noise|0.001,0.0000,0.0000,0.0000,0.0421,0.0421,0.0122,0.0122,false,false,true,anneal-only preserved near-truth: energy 0 -> 0
minkowski,4,32,1962,truth_plus_medium_noise,with_warmup,0.0500,4|32|1962|truth_plus_medium_noise|0.05,3.5958,184.1474,180.5516,1.4008,1255475.7286,0.4877,596.4287,false,false,false,warmup+anneal destroyed near-truth: energy 3.596 -> 184.1
minkowski,4,32,1962,truth_plus_medium_noise,skip_warmup,0.0500,4|32|1962|truth_plus_medium_noise|0.05,3.5958,135.0566,131.4608,1.4008,3701869.3266,0.4877,1273.0905,false,false,false,anneal-only destroyed near-truth: energy 3.596 -> 135.1
minkowski,4,32,1962,random_init,with_warmup,NA,4|32|1962|random_init|NA,150.9673,187.7623,36.7950,94.5911,1581703.6550,5.5908,754.8656,false,false,false,warmup+anneal did not improve random_init: 151 -> 187.8
minkowski,4,32,1962,random_init,skip_warmup,NA,4|32|1962|random_init|NA,150.9673,154.3684,3.4011,94.5911,355180.8161,5.5908,456.3589,false,false,false,anneal-only did not improve random_init: 151 -> 154.4
minkowski,4,32,1987,truth,with_warmup,0.0000,4|32|1987|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,4,32,1987,truth,skip_warmup,0.0000,4|32|1987|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,4,32,1987,truth_plus_small_noise,with_warmup,0.0010,4|32|1987|truth_plus_small_noise|0.001,0.0000,0.0000,0.0000,0.0239,0.0239,0.0081,0.0081,false,false,true,warmup+anneal preserved near-truth: energy 0 -> 0
minkowski,4,32,1987,truth_plus_small_noise,skip_warmup,0.0010,4|32|1987|truth_plus_small_noise|0.001,0.0000,0.0000,0.0000,0.0239,0.0239,0.0081,0.0081,false,false,true,anneal-only preserved near-truth: energy 0 -> 0
minkowski,4,32,1987,truth_plus_medium_noise,with_warmup,0.0500,4|32|1987|truth_plus_medium_noise|0.05,2.1370,116.2877,114.1507,2.4732,175176.8792,0.5583,261.3620,false,false,false,warmup+anneal destroyed near-truth: energy 2.137 -> 116.3
minkowski,4,32,1987,truth_plus_medium_noise,skip_warmup,0.0500,4|32|1987|truth_plus_medium_noise|0.05,2.1370,85.9437,83.8067,2.4732,89637623.8567,0.5583,6209.5836,false,false,false,anneal-only destroyed near-truth: energy 2.137 -> 85.94
